customer_id,frequency,recency,T,monetary_value,clv
92,10.0,369.0,428.0,710.249,5861.939084444274
93,6.0,135.0,197.0,1300.0566666666666,13575.0116793538
94,6.0,825.0,927.0,809.0583333333334,2207.833250748842
95,8.0,453.0,459.0,674.7525,4366.13949938995
96,6.0,578.0,892.0,1066.53,3016.8006014169764
97,9.0,680.0,724.0,1133.9233333333332,5344.342702993953
98,13.0,371.0,409.0,1003.2284615384616,10767.447220705026
99,10.0,460.0,469.0,796.873,6067.960058283198
100,10.0,948.0,952.0,579.012,2307.544553496141
101,19.0,165.0,185.0,831.2347368421052,23868.31433932479
102,8.0,110.0,128.0,755.5625,13442.037729940279
103,4.0,458.0,487.0,1269.355,4708.916182579665
104,10.0,160.0,163.0,1064.218,19162.764141749354
105,12.0,111.0,112.0,825.0275,22437.64002117457
106,8.0,622.0,749.0,777.29375,3229.0559466019436
107,10.0,906.0,988.0,657.3109999999999,2529.528114467824
108,8.0,412.0,429.0,519.45125,3567.6157213858805
109,10.0,547.0,623.0,858.683,5066.72021361613
110,6.0,163.0,169.0,531.9066666666666,6233.653416078099
111,11.0,836.0,891.0,589.5154545454545,2708.0922927523557
112,9.0,674.0,712.0,470.28999999999996,2252.0113765609008
113,4.0,149.0,153.0,630.7625,5992.916333746201
114,7.0,599.0,796.0,594.7657142857142,2103.3156837003526
115,6.0,715.0,759.0,557.7600000000001,1834.4177076818007
116,11.0,793.0,866.0,863.0436363636363,4070.832736567827
117,2.0,32.0,77.0,465.81000000000006,4731.1512994345185
118,10.0,506.0,545.0,896.1139999999999,5967.857498921286
119,6.0,427.0,442.0,801.245,4294.032342550105
120,7.0,439.0,726.0,504.2742857142857,1942.1697893247679
121,12.0,130.0,159.0,805.8858333333333,17238.85447804556
122,5.0,441.0,526.0,603.73,2431.465887461386
123,2.0,28.0,32.0,1657.79,24903.278927217052
124,11.0,289.0,333.0,632.4436363636364,7017.715292907394
125,5.0,641.0,948.0,754.572,1767.7947330100565
126,12.0,61.0,65.0,795.7875,29703.92893030463
127,10.0,192.0,213.0,1044.2450000000001,15374.305366709941
128,4.0,534.0,725.0,175.14749999999998,454.9568333388771
129,5.0,448.0,469.0,855.798,3815.918928133018
130,10.0,572.0,653.0,829.217,4687.39158540105
131,11.0,904.0,962.0,573.1063636363637,2450.0629120940084
132,5.0,767.0,837.0,1290.0300000000002,3394.4728799608997
133,14.0,614.0,694.0,788.5792857142858,5621.666806656342
134,13.0,771.0,998.0,697.5446153846153,3323.776791300733
135,6.0,513.0,708.0,995.955,3491.2110678623176
136,7.0,288.0,298.0,421.6685714285714,3559.858228200335
137,7.0,747.0,814.0,791.0514285714286,2739.3613379265744
138,3.0,479.0,592.0,1063.0366666666666,2782.4617051897285
139,4.0,584.0,626.0,668.6700000000001,1980.0046986200234
140,6.0,151.0,183.0,507.08833333333337,5602.368547275324
141,11.0,213.0,217.0,797.7518181818182,12541.91300565913
142,9.0,221.0,232.0,874.5622222222222,11040.144722001236
143,11.0,710.0,792.0,823.8027272727272,4222.837577173834
144,10.0,352.0,366.0,740.697,7000.350410137506
145,13.0,640.0,687.0,603.37,4070.352266264442
146,13.0,380.0,433.0,842.64,8605.100172736838
147,5.0,802.0,901.0,1334.5700000000002,3278.0336850195267
148,10.0,856.0,893.0,677.239,2865.6516637618265
149,16.0,640.0,681.0,904.245625,7380.054155241963
150,10.0,339.0,357.0,1024.216,9886.958220770406
151,10.0,455.0,518.0,754.714,5260.8578597697115
152,15.0,68.0,69.0,722.5326666666667,31750.180480466835
153,10.0,308.0,314.0,1161.243,12493.959461685456
154,10.0,939.0,1045.0,793.272,2895.184595102747
155,9.0,33.0,34.0,853.6011111111111,33190.72951974585
156,12.0,226.0,232.0,666.62,10710.046488185742
157,14.0,493.0,494.0,578.9907142857143,5615.077267979909
158,12.0,636.0,649.0,771.7366666666667,5118.316084860059
159,11.0,422.0,493.0,579.7636363636364,4576.038344619162
160,7.0,430.0,529.0,939.7442857142858,4825.290756153282
161,6.0,473.0,493.0,945.8733333333334,4602.126815623667
162,11.0,206.0,281.0,551.6290909090909,7051.662555543098
163,15.0,478.0,496.0,704.3933333333333,7232.17784810318
164,13.0,462.0,488.0,856.09,7866.871290968304
165,6.0,390.0,563.0,807.2666666666668,3487.6191644097007
166,12.0,719.0,764.0,1240.6883333333333,7080.763981760144
167,9.0,22.0,23.0,1357.1822222222222,59657.06967107585
168,3.0,5.0,6.0,3191.97,81169.41867458016
169,4.0,152.0,158.0,1083.1,10050.162003227646
170,11.0,1016.0,1037.0,743.4109090909092,2960.70775677725
171,7.0,95.0,117.0,827.7857142857143,14079.241947872435
172,8.0,258.0,269.0,913.47125,9310.573903948389
173,11.0,791.0,866.0,775.5154545454545,3658.1258814193284
174,5.0,657.0,903.0,910.656,2232.68969958746
175,7.0,897.0,979.0,754.6871428571429,2198.942012588553
176,8.0,169.0,197.0,730.44125,9522.350889515956
177,4.0,54.0,64.0,413.77750000000003,6731.079325199015
178,8.0,752.0,882.0,530.85,1894.787703658903
179,7.0,613.0,619.0,997.5699999999999,4444.318628534982
180,9.0,684.0,727.0,1104.1222222222223,5184.1256766119295
181,7.0,785.0,804.0,778.1585714285713,2725.8882178770855
182,10.0,950.0,1003.0,996.8449999999999,3781.4129251154786
183,7.0,35.0,36.0,1010.7299999999999,31515.331321364596
184,6.0,80.0,113.0,1093.2333333333333,16921.821047428588
185,13.0,395.0,426.0,611.1076923076923,6331.093268446101
186,9.0,37.0,47.0,513.1755555555555,17561.34180442073
187,8.0,176.0,374.0,558.16875,4317.77559259478
188,11.0,699.0,743.0,757.2963636363637,4118.591153471779
189,14.0,666.0,743.0,734.2921428571428,4915.819957049201
190,10.0,86.0,94.0,544.691,14173.197819364836
191,5.0,216.0,380.0,614.076,3291.49695786231
192,6.0,698.0,745.0,1211.1516666666666,4050.296244342599
193,6.0,324.0,818.0,759.9316666666667,2330.9811722655945
194,8.0,86.0,94.0,1006.9775,21836.84970270344
195,10.0,154.0,196.0,804.0269999999999,12621.307457372353
196,7.0,456.0,463.0,746.3314285714285,4315.26719946607
197,7.0,514.0,584.0,619.3185714285713,2909.703753052969
198,9.0,732.0,990.0,422.53333333333336,1488.3661572884048
199,5.0,78.0,96.0,862.71,12974.96496787032
200,7.0,578.0,861.0,975.527142857143,3205.6417076884304
201,12.0,246.0,265.0,766.2858333333334,11065.152229014413
202,15.0,353.0,397.0,604.2193333333333,7544.498285297367
203,6.0,414.0,537.0,1148.5966666666666,5176.85673178838
204,7.0,45.0,48.0,359.85714285714283,9996.16030652889
205,12.0,1031.0,1044.0,788.7491666666666,3361.4753952673586
206,6.0,724.0,871.0,972.1866666666666,2812.0357278096103
207,10.0,471.0,494.0,860.372,6256.274652915182
208,7.0,440.0,501.0,732.3071428571428,3948.026150883663
209,9.0,303.0,314.0,604.5555555555555,5964.869639108905
210,6.0,269.0,783.0,944.4516666666667,3016.635768912575
211,4.0,301.0,830.0,584.585,1335.020015151964
212,6.0,140.0,157.0,917.6533333333333,11340.75956517636
213,8.0,400.0,486.0,752.88125,4630.99846944852
214,9.0,70.0,82.0,1093.2577777777778,28256.150502636745
215,6.0,127.0,137.0,949.87,12923.275681324149
216,4.0,927.0,966.0,1051.565,2082.1553713611456
217,11.0,827.0,965.0,955.83,4073.396496487184
218,8.0,116.0,120.0,704.56,13088.653361087047
219,16.0,321.0,373.0,758.8143749999999,10586.825000828858
220,15.0,208.0,225.0,504.73333333333335,10090.76440010546
221,8.0,377.0,391.0,757.0074999999999,5634.625010937169
222,9.0,715.0,738.0,748.0055555555556,3464.298482871438
223,14.0,868.0,892.0,642.9378571428571,3631.5783548297486
224,6.0,139.0,163.0,567.3983333333333,6827.1053391336945
225,6.0,295.0,321.0,1199.415,8460.98242670576
226,4.0,11.0,16.0,970.63,25578.542164965627
227,12.0,227.0,238.0,874.8366666666666,13772.020659431011
228,8.0,724.0,761.0,1062.7125,4349.672790122896
229,8.0,138.0,164.0,911.6325,13624.470738314609
230,7.0,383.0,509.0,757.4885714285714,4026.3975847973193
231,12.0,401.0,430.0,546.445,5240.793373358967
232,7.0,16.0,17.0,896.4028571428571,34745.01702711479
233,10.0,505.0,542.0,673.392,4507.468385530428
234,15.0,983.0,1024.0,929.2166666666667,4898.15393767056
235,12.0,455.0,457.0,905.9341666666668,8234.125112802267
236,16.0,555.0,651.0,863.480625,7344.291976320923
237,7.0,28.0,37.0,1096.6514285714286,33844.87804008509
238,9.0,150.0,186.0,1036.1555555555556,15513.120428862298
239,4.0,82.0,100.0,598.9675,7562.602617324517
240,4.0,413.0,683.0,579.1575,1583.9070883981817
241,11.0,528.0,549.0,696.9181818181819,4995.448794371674
242,10.0,56.0,66.0,907.769,28813.6052519468
243,10.0,359.0,373.0,1135.5369999999998,10557.27488637372
244,6.0,318.0,326.0,448.5733333333333,3125.9765520748547
245,8.0,418.0,444.0,842.99,5616.010573989751
246,10.0,474.0,589.0,956.701,5940.036835348675
247,5.0,84.0,91.0,666.668,10358.373761923518
248,6.0,187.0,195.0,1184.3583333333333,12463.986992713188
249,6.0,484.0,638.0,922.7783333333333,3558.7068728291797
250,11.0,90.0,94.0,753.0863636363637,21224.36702922064
251,10.0,759.0,901.0,931.1790000000001,3906.8678016253393
252,6.0,307.0,337.0,708.9216666666666,4801.548217392438
253,6.0,355.0,685.0,372.92499999999995,1348.831791896254
254,8.0,697.0,910.0,857.04875,2969.996217264062
255,10.0,881.0,889.0,686.273,2916.082959123799
256,10.0,578.0,607.0,695.356,4201.63942361792
257,11.0,436.0,538.0,788.1100000000001,5752.51416297314
258,17.0,345.0,373.0,784.4417647058824,11553.335583305094
259,11.0,453.0,510.0,437.88818181818186,3353.9411530951393
260,10.0,828.0,840.0,718.731,3219.9843889526537
261,5.0,476.0,477.0,872.5219999999999,3832.599557360146
262,7.0,911.0,954.0,1154.76,3446.7232027310724
263,8.0,660.0,674.0,941.8925,4311.590348425631
264,5.0,178.0,185.0,794.5240000000001,7630.052202141051
265,12.0,518.0,534.0,566.7533333333334,4485.694156023511
266,7.0,553.0,567.0,894.2657142857142,4314.122572726525
267,13.0,938.0,1046.0,918.006923076923,4184.254070083067
268,5.0,795.0,888.0,563.1,1403.0416914557964
269,8.0,941.0,948.0,698.74,2330.484954268176
270,13.0,267.0,273.0,861.6730769230769,13012.35717928707
271,7.0,843.0,896.0,1186.7742857142857,3756.878470528291
272,8.0,190.0,241.0,873.6012499999999,9729.455538155835
273,12.0,868.0,993.0,600.8683333333333,2684.958829986644
274,12.0,511.0,523.0,591.4008333333333,4768.80944356422
275,9.0,632.0,670.0,853.031111111111,4317.856414021647
276,8.0,475.0,540.0,850.03625,4758.646321390034
277,4.0,7.0,9.0,1644.3075,47636.163095073396
278,9.0,302.0,328.0,666.3611111111111,6337.798184954179
279,6.0,228.0,230.0,743.4283333333333,6885.28323943985
280,4.0,829.0,908.0,963.0150000000001,2021.0848699679268
281,6.0,388.0,409.0,1077.2566666666667,6177.301803195716
282,8.0,461.0,487.0,583.84,3585.2589508627343
283,10.0,429.0,441.0,642.707,5167.435972595166
284,5.0,44.0,46.0,732.146,16150.187602083664
285,13.0,315.0,317.0,805.3492307692309,10747.059339536529
286,7.0,553.0,592.0,223.21571428571428,1037.3271271647675
287,12.0,412.0,425.0,755.7141666666666,7321.311199633315
288,10.0,60.0,67.0,761.0060000000001,23968.487285997264
289,9.0,305.0,325.0,741.4088888888889,7105.949856720217
290,6.0,452.0,501.0,802.1116666666667,3847.537959122834
291,8.0,289.0,303.0,651.9025,6025.334576844522
292,11.0,451.0,459.0,1195.9572727272728,10053.820013026118
293,7.0,808.0,860.0,724.9185714285715,2385.12606935766
294,7.0,197.0,210.0,908.8871428571429,10156.729958857006
295,9.0,745.0,867.0,754.5122222222221,3008.7606101665515
296,11.0,342.0,349.0,798.2281818181818,8510.92742653623
297,9.0,521.0,566.0,977.4155555555556,5767.525478307314
298,14.0,751.0,754.0,841.6557142857143,5558.311627047985
299,12.0,237.0,271.0,734.9033333333333,10420.479190840753
300,8.0,425.0,474.0,908.6087500000001,5713.641616020631
301,9.0,536.0,605.0,660.4877777777779,3669.923500660123
302,2.0,2.0,3.0,2438.16,53156.708533474964
303,9.0,888.0,980.0,849.6033333333334,3020.08865059981
304,7.0,29.0,30.0,817.7357142857143,27178.477766656877
305,8.0,636.0,659.0,1064.465,4973.903695078537
306,5.0,8.0,9.0,594.7360000000001,20039.53177439595
307,10.0,229.0,239.0,1046.605,14074.413023460265
308,2.0,425.0,731.0,728.11,1288.2960328205838
309,6.0,770.0,922.0,605.2733333333334,1660.5200246914487
310,11.0,593.0,667.0,773.8572727272727,4647.8713178481485
311,10.0,500.0,543.0,965.6809999999999,6452.264410781046
312,15.0,698.0,716.0,938.8633333333333,6910.287041691256
313,7.0,65.0,76.0,750.0500000000001,16570.768549950593
314,12.0,196.0,220.0,1112.1275,18626.990563651503
315,9.0,489.0,552.0,935.318888888889,5645.231177745741
316,12.0,512.0,581.0,642.6725,4714.018456082137
317,8.0,602.0,684.0,985.6875,4451.426058839285
318,6.0,14.0,15.0,735.9783333333334,26052.565475816155
319,9.0,227.0,236.0,535.8544444444445,6675.213978890964
320,8.0,101.0,112.0,761.99125,14808.771841041626
321,7.0,185.0,193.0,670.6457142857143,7997.16179156043
322,8.0,322.0,344.0,423.73125,3521.3666083947082
323,6.0,932.0,964.0,476.9666666666667,1255.2311890832352
324,6.0,185.0,203.0,1089.84,11122.446040877088
325,10.0,130.0,139.0,927.723,18708.607154933066
326,9.0,924.0,964.0,1042.9355555555555,3764.8749309049877
327,14.0,995.0,1000.0,851.1028571428571,4317.7167030634
328,14.0,145.0,154.0,774.3021428571428,19371.97930164512
329,10.0,486.0,524.0,865.701,5972.290614875871
330,10.0,644.0,697.0,878.35,4676.879142565365
331,9.0,327.0,330.0,1100.5188888888888,10411.23659044737
332,9.0,909.0,984.0,752.9611111111111,2666.4640466170436
333,11.0,841.0,988.0,539.1463636363637,2247.8412603994316
334,5.0,277.0,459.0,683.3720000000001,3106.2924148918614
335,8.0,437.0,443.0,964.32375,6436.66832998763
336,12.0,534.0,683.0,809.6999999999999,5124.661208605871
337,10.0,352.0,405.0,839.994,7274.268710344243
338,13.0,796.0,804.0,693.7661538461539,4047.032572023938
339,2.0,48.0,98.0,1062.16,9345.709007226069
340,10.0,372.0,379.0,758.488,6956.71087456314
341,7.0,262.0,335.0,1003.6914285714286,7676.96800013763
342,10.0,475.0,587.0,771.391,4804.66154462419
343,6.0,400.0,526.0,718.1550000000001,3298.4256028143427
344,6.0,659.0,801.0,1143.6633333333334,3576.2904749148634
345,12.0,452.0,526.0,543.8708333333333,4363.325087933854
346,11.0,524.0,691.0,577.5236363636363,3358.4543958763693
347,5.0,392.0,634.0,1195.614,4064.8744373000563
348,8.0,307.0,433.0,581.0475,3958.0149986229967
349,7.0,107.0,177.0,1173.9457142857143,14934.490885508583
350,12.0,679.0,697.0,779.9058333333334,4845.01094122316
351,8.0,439.0,802.0,665.205,2593.9793539696716
352,10.0,88.0,94.0,780.76,20311.9977978791
353,14.0,1013.0,1053.0,926.7735714285715,4477.847892431244
354,9.0,584.0,608.0,826.3544444444444,4570.42957745068
355,14.0,808.0,826.0,750.6235714285714,4554.995122807446
356,6.0,101.0,141.0,557.4316666666667,7437.133960752891
357,13.0,1016.0,1042.0,865.5253846153846,3959.417557975042
358,11.0,408.0,440.0,953.6281818181818,8321.143568253796
359,3.0,171.0,391.0,475.8066666666667,1801.384546605891
360,8.0,258.0,267.0,617.03125,6328.854609973716
361,4.0,300.0,842.0,947.745,2134.416583970214
362,4.0,195.0,268.0,710.3975,4390.932661172807
363,7.0,840.0,942.0,1049.2571428571428,3169.4162174868925
364,12.0,39.0,44.0,751.3583333333332,33645.50115660469
365,8.0,788.0,891.0,657.93875,2325.8521962172604
366,9.0,518.0,537.0,917.8844444444445,5678.967666718785
367,10.0,296.0,324.0,671.819,7042.043273063115
368,9.0,41.0,54.0,691.088888888889,22208.226565960325
369,7.0,796.0,936.0,749.8442857142857,2279.0538091766784
370,10.0,872.0,942.0,897.7729999999999,3612.8138107622717
371,4.0,796.0,911.0,838.955,1755.5168713645332
372,5.0,765.0,949.0,1507.96,3527.718414913821
373,8.0,728.0,818.0,639.3262500000001,2447.757973160794
374,5.0,63.0,65.0,689.6400000000001,12922.711611469256
375,6.0,292.0,497.0,369.90166666666664,1788.5305287107692
376,5.0,164.0,213.0,770.52,6644.066438254142
377,8.0,224.0,267.0,651.3525,6680.641526803627
378,9.0,122.0,124.0,753.4466666666667,15059.233249028379
379,6.0,178.0,188.0,834.6566666666668,9032.359698730024
380,9.0,734.0,747.0,682.2111111111111,3124.547383912844
381,9.0,424.0,428.0,610.4255555555555,4619.204214592664
382,12.0,592.0,625.0,798.7991666666667,5483.0272330788775
383,6.0,155.0,236.0,509.62000000000006,4626.197824776265
384,16.0,622.0,623.0,913.64125,8088.842829206635
385,11.0,424.0,450.0,765.8490909090909,6552.422219687028
386,11.0,591.0,606.0,678.3063636363636,4446.7138980242125
387,12.0,100.0,101.0,848.7566666666667,24648.32048261085
388,6.0,475.0,783.0,1150.9233333333334,3675.720220726688
389,10.0,157.0,163.0,767.854,13828.025003030289
390,10.0,932.0,958.0,663.358,2627.9286406774627
391,9.0,142.0,143.0,675.3011111111111,12242.078761618603
392,12.0,244.0,267.0,776.0516666666667,11137.826674583217
393,10.0,1014.0,1024.0,837.0880000000001,3114.1492112113237
394,10.0,569.0,578.0,570.171,3601.917875356139
395,4.0,583.0,647.0,1058.915,3041.148282362079
396,12.0,539.0,570.0,987.275,7366.748785248365
397,16.0,545.0,555.0,991.840625,9750.05330543129
398,14.0,233.0,271.0,784.9907142857144,12722.081863018606
399,2.0,488.0,490.0,1128.595,2867.636344214262
400,9.0,34.0,41.0,873.69,31644.34526853864
401,8.0,331.0,339.0,765.51,6438.25714566709
402,9.0,673.0,790.0,870.5955555555555,3785.464490577292
403,7.0,211.0,232.0,670.2642857142857,6929.424492775634
404,13.0,686.0,759.0,532.3784615384616,3276.357052319367
405,11.0,505.0,526.0,529.4518181818182,3944.2742465368083
406,9.0,462.0,480.0,645.2866666666666,4413.6704763456
407,11.0,683.0,757.0,868.7054545454546,4643.408719789528
408,8.0,95.0,109.0,1066.9550000000002,21097.66589985149
409,3.0,52.0,64.0,754.7700000000001,10312.637212530384
410,13.0,687.0,801.0,697.88,4085.1865161950004
411,15.0,117.0,134.0,840.9580000000001,24646.668946517468
412,9.0,999.0,1002.0,940.681111111111,3274.5085889593083
413,6.0,508.0,571.0,1344.2250000000001,5732.320757982446
414,10.0,712.0,718.0,193.129,1002.0078322214301
415,4.0,573.0,783.0,421.39250000000004,1016.4901688445743
416,13.0,563.0,587.0,784.7184615384615,6109.818973552774
417,10.0,1056.0,1066.0,525.462,1882.4505372452395
418,9.0,420.0,426.0,1129.7866666666666,8581.943698220162
419,8.0,785.0,964.0,429.16125,1409.570614207453
420,5.0,360.0,397.0,984.0880000000001,5076.9521293903745
421,11.0,394.0,428.0,734.9481818181819,6570.944301033639
422,16.0,938.0,957.0,888.2075,5284.1472171781315
423,6.0,431.0,677.0,1102.1499999999999,4025.4895354393825
424,5.0,565.0,572.0,1418.694,5295.116564594775
425,10.0,343.0,427.0,696.5260000000001,5760.508598296445
426,10.0,781.0,977.0,939.359,3652.6628357328036
427,6.0,150.0,163.0,875.1550000000001,10526.401538988235
428,4.0,330.0,497.0,696.8525,2540.202127762909
429,8.0,375.0,379.0,864.8075000000001,6612.026427991561
430,4.0,48.0,53.0,988.7250000000001,17612.236005195904
431,16.0,104.0,105.0,738.09625,26904.787419711236
432,8.0,593.0,641.0,869.97375,4169.689429407213
433,11.0,661.0,662.0,717.3945454545454,4338.677503348214
434,9.0,258.0,267.0,838.4766666666667,9455.97232647622
435,11.0,169.0,174.0,653.940909090909,12161.743697027006
436,11.0,251.0,276.0,664.2672727272728,8616.648406247532
437,7.0,346.0,409.0,931.5814285714287,6004.21159264001
438,10.0,820.0,849.0,834.72,3702.403351653055
439,8.0,133.0,138.0,1044.30125,17643.41084035053
440,18.0,666.0,683.0,839.67,7595.529678413511
441,14.0,828.0,925.0,977.3307142857144,5334.9484245015055
442,13.0,107.0,123.0,1018.9653846153846,27918.04745112917
443,6.0,783.0,795.0,637.5949999999999,2008.5578868343464
444,12.0,310.0,359.0,1183.515,13264.985452865907
445,9.0,194.0,204.0,777.9377777777778,10857.883423241507
446,9.0,502.0,529.0,975.4088888888889,6116.526002187955
447,8.0,649.0,675.0,1052.1825,4809.680271431376
448,5.0,285.0,457.0,960.3040000000001,4380.67858051857
449,10.0,874.0,906.0,757.424,3161.6972525346046
450,7.0,456.0,490.0,542.5328571428571,2983.981505384605
451,12.0,551.0,600.0,848.0208333333334,6040.856795317047
452,8.0,506.0,517.0,612.0762500000001,3563.508931822024
453,9.0,805.0,841.0,866.5933333333334,3555.0630862919375
454,7.0,794.0,847.0,872.1771428571428,2910.3811056886148
455,7.0,503.0,539.0,840.8414285714285,4245.780332126283
456,11.0,759.0,1020.0,1041.4763636363637,4212.49561106873
457,12.0,936.0,950.0,1149.4058333333332,5353.273877035736
458,1.0,508.0,546.0,906.56,1739.78096252938
459,3.0,534.0,888.0,1217.8300000000002,2193.2781378314094
460,4.0,237.0,257.0,502.515,3215.0005478742496
461,4.0,124.0,161.0,1005.8775,9208.14276640724
462,9.0,494.0,608.0,656.1455555555556,3629.4659431994382
463,11.0,314.0,326.0,717.5290909090909,8105.310313234052
464,7.0,813.0,930.0,774.1728571428572,2367.1923332880315
465,8.0,485.0,611.0,650.39875,3256.9578137777066
466,12.0,405.0,455.0,1233.2991666666667,11252.06912566427
467,7.0,472.0,521.0,844.2700000000001,4394.888644990724
468,11.0,360.0,415.0,640.3127272727273,5881.496106559222
469,10.0,571.0,605.0,660.123,4000.826579215107
470,7.0,79.0,94.0,698.6014285714285,13644.564049289644
471,7.0,297.0,302.0,781.8199999999999,6524.188340991597
472,12.0,143.0,165.0,813.6033333333334,16942.210494128816
473,10.0,524.0,555.0,688.97,4514.394058586697
474,4.0,211.0,283.0,1584.0974999999999,9358.295719152304
475,10.0,506.0,579.0,806.417,5085.492446035596
476,13.0,506.0,535.0,819.33,6935.616943898004
477,6.0,284.0,349.0,452.2916666666667,2975.123931060565
478,10.0,180.0,188.0,603.8230000000001,9784.270261262378
479,4.0,526.0,970.0,704.93,1390.9415564610824
